user_id,article_id,rating
28,1694,1
28,618,1
28,156,1
28,2563,1
28,523,1
28,1151,1
30,911,1
30,2607,1
31,2871,1
31,249,1
31,886,1
31,2581,1
32,2095,1
32,508,1
32,1404,1
32,2555,1
32,2884,1
32,172,1
32,832,1
32,857,1
32,2434,1
32,1179,1
32,1970,1
32,2390,1
32,197,1
32,1147,1
32,2793,1
32,815,1
32,23,1
33,1171,1
33,528,1
34,2359,1
34,1600,1
34,292,1
34,2091,1
34,2976,1
34,912,1
34,289,1
34,1539,1
34,1859,1
34,731,1
34,47,1
34,595,1
34,630,1
35,801,1
35,2562,1
35,1698,1
36,892,1
36,2062,1
36,1437,1
36,2159,1
36,2535,1
38,2469,1
38,2086,1
38,2149,1
38,1211,1
38,1716,1
38,1368,1
38,186,1
38,511,1
39,492,1
39,300,1
39,1375,1
39,311,1
40,502,1
40,1544,1
40,2407,1
41,967,1
41,2392,1
41,911,1
42,754,1
42,911,1
42,1904,1
42,1615,1
42,345,1
42,1597,1
42,737,1
42,1227,1
42,1464,1
42,315,1
42,979,1
42,2512,1
42,491,1
43,2581,1
43,2188,1
43,1256,1
43,1887,1
43,1562,1
43,1119,1
43,697,1
43,2871,1
43,717,1
43,2036,1
44,2517,1
44,1080,1
44,503,1
44,2474,1
44,1989,1
44,467,1
44,236,1
44,1029,1
44,1203,1
44,943,1
44,912,1
44,882,1
45,1403,1
45,248,1
45,1301,1
45,2404,1
45,2906,1
45,624,1
45,1524,1
45,2741,1
45,872,1
45,372,1
47,1889,1
47,47,1
47,783,1
47,1257,1
48,72,1
48,639,1
48,1794,1
48,1863,1
48,1636,1
48,1183,1
48,2709,1
48,1799,1
49,1904,1
49,3,1
49,1951,1
49,1730,1
49,1330,1
49,618,1
50,2825,1
50,666,1
50,2333,1
50,1425,1
50,581,1
50,2157,1
50,1147,1
50,2671,1
50,2527,1
50,884,1
50,1852,1
50,1159,1
52,1670,1
52,343,1
53,579,1
53,25,1
53,8,1
53,2239,1
53,2958,1
53,2653,1
53,2154,1
53,392,1
53,1110,1
53,2909,1
53,355,1
53,277,1
53,2256,1
54,776,1
54,2585,1
54,72,1
54,1123,1
55,1697,1
55,215,1
55,2567,1
55,1998,1
55,1139,1
55,1008,1
55,733,1
55,1759,1
56,1029,1
56,2948,1
57,1455,1
57,1797,1
57,1803,1
57,2268,1
57,2575,1
58,83,1
58,412,1
58,522,1
58,1134,1
58,1761,1
59,820,1
59,6,1
59,456,1
59,1886,1
60,2835,1
60,2817,1
60,2031,1
60,1562,1
61,1642,1
61,1103,1
61,2847,1
61,1974,1
61,1821,1
62,1249,1
62,2660,1
62,1366,1
63,1698,1
63,2062,1
63,1781,1
64,618,1
64,733,1
64,1896,1
64,1294,1
64,282,1
64,345,1
64,1148,1
64,2568,1
64,2388,1
64,481,1
64,1541,1
64,2805,1
64,2762,1
64,629,1
64,666,1
64,200,1
65,1463,1
65,777,1
65,804,1
65,1697,1
65,447,1
65,911,1
66,967,1
66,1185,1
66,1700,1
66,991,1
67,221,1
67,1600,1
67,1330,1
68,1348,1
68,615,1
68,2460,1
68,967,1
68,1761,1
68,2638,1
68,1205,1
71,2827,1
71,562,1
72,787,1
72,2871,1
72,1425,1
73,733,1
73,1964,1
73,130,1
73,445,1
73,2178,1
73,2517,1
73,675,1
73,1872,1
73,994,1
73,2602,1
74,2884,1
74,967,1
74,2202,1
74,540,1
74,411,1
74,1322,1
74,364,1
74,2895,1
74,522,1
74,1378,1
74,1604,1
75,42,1
75,2146,1
78,717,1
78,1249,1
78,1256,1
78,467,1
78,2324,1
78,1031,1
79,2805,1
79,2420,1
79,162,1
79,1951,1
79,1502,1
79,2976,1
79,1497,1
80,967,1
80,2020,1
81,509,1
81,82,1
81,1663,1
81,2085,1
81,349,1
83,2435,1
83,2835,1
83,2095,1
83,2425,1
83,1058,1
83,1321,1
84,1960,1
84,1425,1
84,1783,1
85,1532,1
85,2785,1
85,947,1
85,2568,1
85,235,1
85,410,1
85,2293,1
85,1715,1
85,1197,1
85,476,1
85,2555,1
86,1957,1
86,1698,1
86,2041,1
86,1576,1
86,2855,1
86,1624,1
86,73,1
86,2096,1
86,2182,1
86,1544,1
86,221,1
86,1839,1
86,2241,1
86,117,1
86,965,1
86,489,1
86,1287,1
86,747,1
86,2776,1
86,1859,1
86,2970,1
86,1542,1
86,94,1
86,1124,1
86,2450,1
86,1736,1
86,2448,1
86,438,1
86,2406,1
88,1366,1
88,2062,1
88,1021,1
88,2370,1
88,740,1
88,979,1
88,2552,1
88,2390,1
89,1867,1
89,832,1
89,1412,1
89,921,1
89,122,1
89,2127,1
89,589,1
89,650,1
89,311,1
89,1873,1
89,2660,1
89,2458,1
89,911,1
89,2717,1
89,2148,1
89,221,1
89,1023,1
91,1904,1
91,1922,1
91,520,1
91,1433,1
91,130,1
91,72,1
92,2500,1
92,2667,1
92,2095,1
93,2697,1
93,1021,1
93,1227,1
93,911,1
94,2324,1
94,697,1
94,2955,1
95,1472,1
95,2976,1
96,1536,1
96,1414,1
96,650,1
97,1755,1
97,580,1
97,1752,1
97,2865,1
97,221,1
97,2709,1
97,1652,1
98,2915,1
98,2292,1
98,520,1
98,1433,1
98,503,1
98,289,1
98,1119,1
98,1867,1
98,1425,1
101,1237,1
101,1228,1
102,710,1
102,2667,1
102,912,1
102,651,1
102,2007,1
102,6,1
104,911,1
104,1205,1
104,2361,1
104,944,1
104,2607,1
104,1634,1
106,855,1
106,862,1
106,455,1
107,1852,1
107,1379,1
107,2509,1
108,1047,1
108,522,1
108,6,1
108,1750,1
108,1736,1
108,1227,1
108,2512,1
109,2282,1
109,1867,1
109,1379,1
109,1945,1
109,2976,1
109,1154,1
109,1476,1
109,589,1
111,1916,1
111,2818,1
111,1674,1
111,1945,1
111,257,1
112,2211,1
112,612,1
112,2193,1
112,7,1
112,2292,1
112,2781,1
113,2248,1
113,739,1
113,1473,1
113,2964,1
113,2317,1
113,1089,1
113,2069,1
113,19,1
113,2193,1
113,1759,1
113,2562,1
113,2518,1
113,234,1
113,233,1
113,1425,1
113,612,1
113,500,1
114,43,1
114,1651,1
114,467,1
114,1397,1
115,164,1
115,602,1
115,1369,1
115,969,1
115,1366,1
115,1541,1
116,2388,1
116,1782,1
116,1783,1
117,481,1
117,46,1
117,1585,1
117,766,1
117,911,1
117,2528,1
117,314,1
117,2968,1
117,2957,1
117,2035,1
117,1952,1
118,2892,1
119,1129,1
119,2386,1
119,1403,1
119,967,1
119,1425,1
119,1739,1
119,1989,1
119,1081,1
119,1021,1
119,2030,1
119,1014,1
119,840,1
120,83,1
120,522,1
122,1541,1
122,1782,1
123,1562,1
123,979,1
123,1539,1
123,713,1
124,963,1
124,1011,1
124,2660,1
124,185,1
124,328,1
124,914,1
124,1497,1
124,2653,1
124,2474,1
124,930,1
124,620,1
124,550,1
125,1659,1
125,2666,1
125,1045,1
125,2321,1
125,333,1
126,830,1
126,2333,1
126,2073,1
126,690,1
126,1955,1
126,2239,1
127,1134,1
127,1294,1
127,2360,1
127,978,1
127,1432,1
127,2876,1
127,1479,1
127,859,1
128,1131,1
128,2310,1
128,967,1
128,2861,1
128,1322,1
128,690,1
129,2955,1
129,412,1
129,2407,1
129,2347,1
129,1671,1
129,2709,1
131,1211,1
131,1752,1
131,719,1
132,383,1
132,1062,1
132,2333,1
132,491,1
132,456,1
132,1685,1
132,2709,1
132,2680,1
133,2585,1
133,2582,1
133,2183,1
133,1743,1
133,2785,1
133,1275,1
133,467,1
133,47,1
133,282,1
134,1531,1
134,2494,1
134,2520,1
135,2154,1
135,2969,1
135,2688,1
135,2497,1
135,188,1
135,159,1
135,156,1
135,2673,1
135,2307,1
135,1114,1
135,2943,1
135,1992,1
135,2470,1
135,453,1
135,2333,1
135,580,1
135,1035,1
135,2645,1
135,582,1
135,1488,1
135,2111,1
136,1228,1
136,1217,1
136,169,1
136,44,1
137,2855,1
137,1872,1
138,1425,1
138,2315,1
138,1330,1
138,345,1
138,783,1
138,292,1
138,580,1
138,2871,1
138,864,1
138,2774,1
138,717,1
138,1989,1
138,1009,1
138,2430,1
139,1852,1
139,710,1
139,967,1
140,762,1
140,1008,1
140,1861,1
142,2094,1
142,234,1
142,2976,1
142,801,1
142,2839,1
142,2551,1
142,96,1
142,2261,1
142,562,1
142,467,1
142,1744,1
142,886,1
142,1803,1
142,1970,1
142,2054,1
144,2667,1
144,801,1
144,878,1
144,2274,1
144,1047,1
144,282,1
144,2350,1
146,2420,1
146,1200,1
146,600,1
146,2901,1
146,2027,1
146,1425,1
146,467,1
146,2475,1
146,1614,1
146,2277,1
146,1433,1
147,1671,1
147,1111,1
147,666,1
148,2673,1
148,2460,1
148,2223,1
148,1049,1
148,2099,1
148,1023,1
148,2007,1
148,1872,1
148,2048,1
148,166,1
148,2277,1
148,804,1
148,623,1
148,1604,1
148,46,1
148,563,1
148,1781,1
148,1075,1
148,2824,1
148,945,1
148,2809,1
148,794,1
148,2625,1
148,360,1
148,1317,1
148,233,1
148,1837,1
148,1030,1
148,2517,1
148,293,1
148,1929,1
148,1366,1
148,2855,1
148,1171,1
148,1389,1
148,1372,1
150,2062,1
150,2535,1
151,1870,1
151,2322,1
151,2969,1
151,1045,1
151,1631,1
151,2528,1
154,686,1
154,1945,1
154,1433,1
154,311,1
154,2218,1
154,1541,1
154,1782,1
154,599,1
154,1187,1
155,580,1
155,2581,1
157,1496,1
157,2934,1
157,778,1
157,502,1
157,2860,1
158,461,1
158,967,1
158,2563,1
159,1241,1
159,2029,1
159,2710,1
159,1675,1
159,1990,1
159,2521,1
159,2392,1
159,712,1
159,1476,1
159,1638,1
159,1504,1
160,511,1
160,1886,1
160,1945,1
160,943,1
160,325,1
160,1139,1
160,2697,1
160,68,1
160,1200,1
160,97,1
160,410,1
160,1430,1
160,2639,1
160,5,1
160,1414,1
160,1627,1
160,2581,1
160,2530,1
160,248,1
160,356,1
160,2308,1
160,215,1
160,795,1
160,473,1
160,1964,1
160,207,1
160,1358,1
160,1149,1
160,469,1
160,2090,1
160,2822,1
161,190,1
161,1727,1
161,1855,1
161,2020,1
161,166,1
161,580,1
161,510,1
161,188,1
161,2581,1
162,2410,1
162,1562,1
162,11,1
162,944,1
162,991,1
162,2781,1
163,1122,1
163,1944,1
163,694,1
163,580,1
163,1631,1
163,2594,1
163,85,1
163,769,1
163,967,1
163,2256,1
163,1581,1
163,35,1
164,2613,1
164,1989,1
164,2814,1
164,1173,1
166,857,1
166,47,1
166,2855,1
166,2361,1
166,1256,1
166,1425,1
166,2299,1
166,2488,1
166,2156,1
166,2812,1
166,2359,1
166,1479,1
166,1778,1
166,486,1
166,2660,1
166,618,1
166,1781,1
167,215,1
167,467,1
167,2684,1
167,932,1
168,1322,1
168,956,1
168,104,1
168,1344,1
168,2838,1
170,2178,1
170,257,1
170,2290,1
170,1710,1
170,1960,1
170,1634,1
171,2886,1
171,402,1
171,2933,1
171,330,1
171,911,1
171,1497,1
171,2709,1
172,1752,1
172,75,1
172,2270,1
172,2359,1
172,2974,1
172,2504,1
172,1785,1
172,2429,1
172,2673,1
172,1224,1
172,2547,1
172,508,1
172,1854,1
172,1065,1
172,911,1
172,765,1
172,971,1
172,2855,1
172,2906,1
172,1852,1
172,378,1
172,1211,1
173,2664,1
173,651,1
173,2709,1
174,546,1
174,2886,1
174,69,1
174,799,1
174,2219,1
174,757,1
174,496,1
174,1185,1
174,1201,1
174,2284,1
174,1952,1
174,2841,1
174,2955,1
174,1379,1
174,2068,1
175,2496,1
175,1205,1
176,651,1
176,2162,1
176,1330,1
176,31,1
176,2906,1
176,383,1
176,681,1
177,2392,1
177,221,1
178,801,1
178,1710,1
178,1870,1
178,967,1
178,2669,1
179,468,1
179,2581,1
180,319,1
180,345,1
180,1684,1
180,2444,1
180,2581,1
180,104,1
180,1656,1
180,1158,1
180,2497,1
180,1365,1
180,557,1
181,2497,1
181,1867,1
181,1148,1
181,2277,1
181,857,1
181,1249,1
181,2292,1
181,268,1
182,1861,1
182,486,1
183,932,1
183,1799,1
183,2089,1
183,2700,1
183,1021,1
183,739,1
183,1096,1
183,455,1
183,1393,1
183,275,1
183,681,1
184,882,1
184,2392,1
184,612,1
185,1518,1
185,2874,1
185,1926,1
185,2089,1
185,2600,1
185,979,1
185,197,1
185,2361,1
185,1852,1
185,334,1
185,2774,1
185,508,1
185,2745,1
185,1785,1
185,271,1
185,1148,1
185,481,1
186,1539,1
186,2830,1
186,221,1
188,776,1
188,147,1
188,221,1
188,596,1
190,122,1
190,566,1
191,501,1
191,884,1
191,408,1
191,2168,1
191,1265,1
191,892,1
191,2261,1
191,2683,1
191,1536,1
191,457,1
191,1550,1
192,1205,1
192,1700,1
192,1783,1
192,1612,1
192,1872,1
192,534,1
192,324,1
192,1960,1
192,1425,1
192,1865,1
193,2849,1
193,1339,1
193,225,1
193,850,1
193,2563,1
193,2730,1
193,1935,1
193,19,1
193,1371,1
193,2860,1
193,2705,1
194,2871,1
194,2322,1
195,2688,1
195,1763,1
195,329,1
195,967,1
196,1476,1
196,1630,1
196,631,1
196,686,1
197,1147,1
197,2653,1
197,1789,1
198,1227,1
198,11,1
198,2812,1
199,2654,1
199,612,1
199,2156,1
199,884,1
199,1782,1
199,1614,1
200,612,1
200,1785,1
200,1871,1
200,1501,1
200,2673,1
200,2841,1
200,531,1
200,2095,1
200,2874,1
200,491,1
200,748,1
201,1782,1
201,905,1
201,1152,1
201,2496,1
201,2407,1
201,2709,1
202,1185,1
202,2569,1
202,965,1
202,2686,1
202,618,1
202,1433,1
202,508,1
202,1939,1
202,1237,1
202,268,1
202,2111,1
202,1028,1
202,1425,1
202,1470,1
202,349,1
203,1631,1
203,444,1
203,2563,1
204,1562,1
204,412,1
205,1031,1
205,2655,1
205,2295,1
205,2955,1
205,1270,1
205,412,1
205,1562,1
205,345,1
207,1614,1
207,1425,1
207,2562,1
208,732,1
208,49,1
208,801,1
208,1786,1
208,1811,1
208,2874,1
208,53,1
208,493,1
208,2878,1
208,2938,1
208,790,1
208,969,1
208,2086,1
208,534,1
208,357,1
208,1465,1
208,2518,1
208,2806,1
208,169,1
208,2261,1
209,1651,1
209,443,1
209,1197,1
210,1949,1
210,2968,1
210,2664,1
210,539,1
210,2750,1
210,455,1
210,2248,1
210,561,1
211,2710,1
211,2598,1
212,302,1
212,1139,1
212,1320,1
212,1044,1
214,1433,1
214,1011,1
215,2277,1
215,2045,1
215,1710,1
217,481,1
217,2434,1
217,2555,1
217,1584,1
217,292,1
217,2548,1
218,2512,1
218,859,1
218,504,1
218,790,1
218,1960,1
218,944,1
218,1497,1
218,1685,1
218,911,1
218,1134,1
218,841,1
219,2881,1
219,336,1
219,2607,1
219,518,1
219,1028,1
219,2969,1
219,1700,1
219,2086,1
219,591,1
220,2154,1
220,1109,1
220,329,1
220,534,1
220,1075,1
220,162,1
220,43,1
220,889,1
220,1972,1
220,1598,1
220,1747,1
220,404,1
220,918,1
220,12,1
220,2557,1
220,1568,1
220,2671,1
220,2463,1
220,1366,1
220,1011,1
220,140,1
220,969,1
220,2960,1
220,2563,1
221,1121,1
221,1796,1
221,491,1
221,1171,1
221,1372,1
221,1250,1
221,16,1
221,2470,1
221,104,1
221,1554,1
221,2007,1
221,1698,1
222,1786,1
222,583,1
224,2582,1
224,128,1
224,1634,1
224,2591,1
224,1310,1
224,1396,1
224,80,1
224,485,1
225,1870,1
225,979,1
226,2191,1
226,2264,1
226,1675,1
228,2392,1
228,1872,1
228,1989,1
229,2195,1
229,2090,1
230,2148,1
230,1670,1
230,828,1
230,631,1
230,1630,1
230,2781,1
231,105,1
231,2813,1
231,2646,1
231,1794,1
231,2934,1
231,2970,1
231,737,1
231,2935,1
231,2734,1
231,2645,1
231,911,1
231,1697,1
231,2640,1
231,1363,1
231,777,1
231,1783,1
231,365,1
231,1393,1
231,2243,1
231,2062,1
231,1600,1
231,847,1
231,1531,1
231,1114,1
231,491,1
231,1940,1
231,2363,1
232,1806,1
232,1560,1
232,1980,1
232,850,1
232,2336,1
232,1663,1
232,2581,1
233,1797,1
233,2324,1
233,1684,1
233,1795,1
234,1433,1
235,191,1
235,19,1
236,2089,1
236,1675,1
236,947,1
236,2927,1
236,935,1
236,2334,1
237,1249,1
237,580,1
237,130,1
237,804,1
237,2095,1
238,1490,1
238,2058,1
240,1294,1
240,1414,1
241,2933,1
241,2052,1
241,508,1
242,1829,1
242,215,1
242,2665,1
242,2248,1
242,1631,1
243,781,1
243,277,1
243,967,1
243,562,1
244,2178,1
244,1433,1
244,1784,1
244,1584,1
244,2350,1
244,2388,1
244,686,1
244,2529,1
244,2156,1
244,2313,1
244,2884,1
244,911,1
244,1677,1
244,1867,1
244,2717,1
244,190,1
244,2392,1
244,2148,1
244,1824,1
244,589,1
244,1119,1
244,2563,1
244,620,1
244,239,1
244,343,1
244,311,1
244,1855,1
244,2211,1
246,2968,1
246,87,1
246,2094,1
246,2248,1
246,600,1
246,2790,1
247,2270,1
247,2581,1
248,249,1
248,2500,1
248,819,1
248,677,1
249,1320,1
249,75,1
249,2488,1
249,1852,1
250,1816,1
250,1669,1
251,1883,1
251,460,1
251,1078,1
251,148,1
251,355,1
251,969,1
251,2461,1
251,1988,1
251,2924,1
251,484,1
253,301,1
253,2509,1
253,1960,1
253,944,1
253,2673,1
253,1301,1
253,149,1
253,529,1
253,820,1
253,1922,1
253,1685,1
254,456,1
254,762,1
254,546,1
255,2521,1
255,1119,1
255,1128,1
257,2359,1
257,778,1
257,1118,1
257,47,1
257,1803,1
257,1124,1
257,268,1
257,2268,1
257,218,1
257,1869,1
257,1147,1
257,2661,1
257,1216,1
257,2646,1
257,1416,1
257,1135,1
257,1148,1
257,1525,1
257,1879,1
257,2064,1
257,2024,1
258,456,1
258,592,1
258,1797,1
258,2324,1
259,43,1
259,467,1
259,351,1
259,1106,1
259,2806,1
259,2213,1
259,1395,1
260,2660,1
260,1425,1
261,2439,1
261,2831,1
261,1425,1
261,1433,1
261,661,1
261,209,1
262,2079,1
262,2253,1
262,2491,1
262,1007,1
262,548,1
262,1275,1
262,681,1
262,345,1
262,1697,1
262,1324,1
262,2089,1
262,539,1
263,2721,1
263,2710,1
264,1425,1
264,832,1
264,2865,1
264,467,1
264,1663,1
264,2154,1
264,2903,1
264,2821,1
264,2119,1
264,2966,1
264,2214,1
264,694,1
264,2434,1
264,2673,1
264,1212,1
264,2333,1
264,2576,1
264,1051,1
264,1463,1
264,149,1
264,209,1
264,328,1
264,2470,1
265,1615,1
265,958,1
265,1716,1
265,624,1
266,1139,1
266,1752,1
266,1379,1
266,1697,1
266,1416,1
266,2359,1
266,2955,1
266,1062,1
267,540,1
267,1939,1
267,1614,1
269,2669,1
269,467,1
269,884,1
270,166,1
270,1054,1
270,2673,1
270,877,1
271,1612,1
271,271,1
271,1536,1
271,1031,1
271,1425,1
273,859,1
273,881,1
273,884,1
274,2518,1
274,1021,1
274,2725,1
274,1366,1
274,2620,1
274,1948,1
274,787,1
274,2653,1
274,2211,1
274,1759,1
278,1068,1
278,823,1
278,2068,1
278,330,1
279,1224,1
279,2597,1
279,1904,1
280,1562,1
280,518,1
280,209,1
280,2555,1
280,1854,1
280,2876,1
280,149,1
280,2853,1
280,2761,1
280,890,1
280,221,1
280,1224,1
281,2976,1
281,1867,1
281,2836,1
281,1291,1
281,2871,1
281,2174,1
282,618,1
282,495,1
282,706,1
282,2361,1
282,226,1
282,1147,1
282,2310,1
282,2213,1
282,2515,1
284,583,1
284,141,1
284,1710,1
284,2520,1
285,1716,1
285,685,1
287,1879,1
287,2660,1
287,1767,1
287,2555,1
287,755,1
287,2974,1
288,2310,1
288,2276,1
288,1823,1
288,2853,1
288,784,1
288,2448,1
291,322,1
291,733,1
291,2031,1
291,1433,1
291,204,1
291,522,1
291,221,1
291,580,1
291,2359,1
291,1476,1
291,1867,1
291,2178,1
291,1784,1
291,177,1
292,1562,1
292,885,1
292,144,1
292,1905,1
294,2976,1
294,1987,1
295,1756,1
295,560,1
295,1623,1
295,2072,1
295,2117,1
295,1102,1
295,1239,1
295,415,1
295,1557,1
295,2348,1
295,51,1
295,1979,1
295,2085,1
296,149,1
296,1825,1
296,1852,1
299,1946,1
299,234,1
299,1034,1
300,1767,1
300,726,1
300,1781,1
300,662,1
300,529,1
300,83,1
300,1224,1
301,1834,1
301,2094,1
301,1556,1
302,801,1
302,620,1
302,1106,1
302,2934,1
302,72,1
302,1846,1
302,1772,1
302,1861,1
302,221,1
303,2388,1
303,1782,1
303,2688,1
303,2627,1
303,2515,1
303,912,1
303,997,1
303,2717,1
305,840,1
305,1114,1
305,1433,1
306,292,1
306,1922,1
306,1091,1
306,200,1
306,2774,1
306,1686,1
306,1201,1
308,1562,1
308,1671,1
308,1228,1
308,799,1
308,1046,1
309,2883,1
309,130,1
309,1755,1
309,889,1
309,197,1
311,2308,1
311,918,1
311,1612,1
311,987,1
311,620,1
311,2469,1
311,1716,1
312,697,1
312,467,1
312,2871,1
313,1366,1
313,2178,1
313,2529,1
313,1946,1
315,2579,1
315,917,1
315,2296,1
315,2683,1
315,2734,1
315,963,1
315,1382,1
315,2955,1
315,456,1
315,2332,1
315,2196,1
315,1021,1
315,996,1
315,1091,1
316,2149,1
316,2529,1
316,1341,1
316,256,1
316,921,1
317,1652,1
317,1681,1
317,650,1
317,1430,1
317,1378,1
318,1084,1
318,2003,1
318,2384,1
318,2534,1
318,2436,1
318,1291,1
318,1710,1
320,799,1
320,1360,1
320,1437,1
321,149,1
321,509,1
321,506,1
321,83,1
321,717,1
321,2497,1
321,1684,1
321,2004,1
321,1238,1
321,1582,1
321,365,1
321,1227,1
322,1071,1
322,1015,1
322,2761,1
322,2616,1
324,1806,1
324,2781,1
324,1630,1
324,1784,1
324,1597,1
324,2016,1
324,1084,1
324,2603,1
324,2003,1
324,1989,1
324,1910,1
324,1991,1
324,143,1
324,567,1
324,2671,1
324,967,1
324,2800,1
324,80,1
324,1366,1
324,505,1
324,2401,1
324,122,1
324,35,1
324,1380,1
325,1699,1
325,629,1
325,2334,1
326,1278,1
326,2762,1
326,2974,1
326,188,1
326,978,1
326,631,1
326,790,1
327,1954,1
327,2388,1
327,508,1
327,586,1
328,2950,1
328,2667,1
328,2232,1
330,2744,1
330,2588,1
330,2299,1
330,510,1
330,1388,1
330,2392,1
330,2781,1
330,4,1
330,928,1
330,467,1
332,188,1
332,443,1
332,597,1
333,2710,1
333,186,1
334,313,1
334,1479,1
334,1562,1
334,2645,1
334,967,1
334,130,1
334,263,1
335,1020,1
335,1251,1
335,2382,1
335,1796,1
335,234,1
335,775,1
335,2209,1
335,1539,1
335,488,1
335,81,1
335,1030,1
335,1976,1
335,2062,1
335,402,1
335,2528,1
335,1008,1
335,2655,1
335,1905,1
335,69,1
335,1249,1
336,257,1
336,1205,1
337,1927,1
337,774,1
337,248,1
337,2183,1
337,1783,1
337,504,1
337,2035,1
337,2006,1
338,1964,1
338,2193,1
338,1134,1
339,1010,1
339,1781,1
339,1393,1
339,1179,1
339,2371,1
339,880,1
339,1700,1
339,561,1
339,166,1
339,1535,1
339,316,1
339,1507,1
339,2515,1
339,121,1
339,2915,1
339,1581,1
340,2895,1
340,2268,1
340,2568,1
340,1404,1
340,541,1
341,1212,1
341,2293,1
341,2884,1
341,1516,1
341,1542,1
341,2647,1
341,2460,1
341,1634,1
341,2865,1
342,87,1
342,1315,1
342,985,1
342,579,1
342,651,1
342,1003,1
343,2178,1
343,2268,1
345,1539,1
345,382,1
345,2569,1
345,2512,1
345,1750,1
345,792,1
345,2348,1
345,467,1
345,1960,1
345,1889,1
345,1309,1
345,1904,1
345,2388,1
345,1685,1
345,484,1
345,1111,1
346,2089,1
346,2806,1
346,2860,1
346,945,1
346,947,1
347,2596,1
347,2960,1
347,1091,1
347,2484,1
348,2976,1
348,1634,1
348,1425,1
348,575,1
348,1781,1
349,2853,1
349,1281,1
349,2180,1
349,1675,1
349,83,1
349,319,1
349,271,1
349,1062,1
349,1121,1
349,1148,1
350,1904,1
350,2432,1
350,2741,1
351,2253,1
351,292,1
351,1855,1
351,1382,1
352,1615,1
352,1861,1
352,1218,1
352,412,1
352,481,1
352,2671,1
352,541,1
352,1945,1
352,349,1
